台灣頻道,#genre#
BeIN Sport 2,http://api.xiptv.x10.bz/anbo/?id=2404
BeIN Sport 3,http://api.xiptv.x10.bz/anbo/?id=2405
BeIN Sport 4,http://api.xiptv.x10.bz/anbo/?id=2406
BeIN Sport 5,http://api.xiptv.x10.bz/anbo/?id=2407
BeIN Sport 6,http://api.xiptv.x10.bz/anbo/?id=2408
BeIN Sport 7,http://api.xiptv.x10.bz/anbo/?id=2409
BeIN Sport 8,http://api.xiptv.x10.bz/anbo/?id=2410
BeIN Sport 9,http://api.xiptv.x10.bz/anbo/?id=2411
BeIN Sport 10,http://api.xiptv.x10.bz/anbo/?id=2412
BeIN Sport 11,http://api.xiptv.x10.bz/anbo/?id=2413
BeIN Sport 12,http://api.xiptv.x10.bz/anbo/?id=2414
Bein Sport 13,http://api.xiptv.x10.bz/anbo/?id=2415
Bein Sport 15,http://api.xiptv.x10.bz/anbo/?id=2416
Bein sports,http://api.xiptv.x10.bz/anbo/?id=2417
Bein Sport 14,http://api.xiptv.x10.bz/anbo/?id=2418
J SPORTS 1,http://api.xiptv.x10.bz/anbo/?id=129
J SPORTS 2,http://api.xiptv.x10.bz/anbo/?id=130
J SPORTS 3,http://api.xiptv.x10.bz/anbo/?id=131
J SPORTS 4,http://api.xiptv.x10.bz/anbo/?id=132
mlb  network,http://api.xiptv.x10.bz/anbo/?id=3250
BTN,http://api.xiptv.x10.bz/anbo/?id=3256
mlb  network,http://api.xiptv.x10.bz/anbo/?id=3251
bt espn hd,http://api.xiptv.x10.bz/anbo/?id=2790
ESPN 1,http://api.xiptv.x10.bz/anbo/?id=1182
ESPN 2,http://api.xiptv.x10.bz/anbo/?id=2789
NBA,http://api.xiptv.x10.bz/anbo/?id=2792
NBA TV US,http://api.xiptv.x10.bz/anbo/?id=1185
Fox Sport 2,http://api.xiptv.x10.bz/anbo/?id=1187
TSN 1,http://api.xiptv.x10.bz/anbo/?id=1273
TSN 2,http://api.xiptv.x10.bz/anbo/?id=1274
TSN 3,http://api.xiptv.x10.bz/anbo/?id=1275
TSN 4,http://api.xiptv.x10.bz/anbo/?id=1276
TSN 5,http://api.xiptv.x10.bz/anbo/?id=1277
SportNet ON,http://api.xiptv.x10.bz/anbo/?id=1278
SportNet One,http://api.xiptv.x10.bz/anbo/?id=1279
